Matriz Inicial:
0 1 1 1 0 1 
1 0 4 0 1 1 
1 1 0 0 1 1 
1 0 1 1 1 1 
1 1 0 1 1 1 
1 0 1 1 1 2 

Iteracao 1:
Posição do animal: (0, 0)
0 1 1 1 0 1 
1 0 4 0 1 1 
1 1 0 0 1 1 
1 0 1 1 1 1 
1 1 0 1 1 2 
1 0 1 1 2 2 

Iteracao 2:
Posição do animal: (0, 0)
0 1 1 1 0 1 
1 0 4 0 1 1 
1 1 0 0 1 1 
1 0 1 1 1 2 
1 1 0 1 2 2 
1 0 1 2 2 3 

Iteracao 3:
Posição do animal: (0, 0)
0 1 1 1 0 1 
1 0 4 0 1 1 
1 1 0 0 1 2 
1 0 1 1 2 2 
1 1 0 2 2 3 
1 0 2 2 3 3 

Iteracao 4:
Posição do animal: (1, 0)
0 1 1 1 0 1 
1 0 4 0 1 2 
1 1 0 0 2 2 
1 0 1 2 2 3 
1 1 0 2 3 3 
1 0 2 3 3 3 

Iteracao 5:
Posição do animal: (1, 1)
0 1 1 1 0 2 
1 0 4 0 2 2 
1 1 0 0 2 3 
1 0 2 2 3 3 
1 1 0 3 3 3 
1 0 3 3 3 3 

Iteracao 6:
Posição do animal: (1, 1)
0 1 1 1 0 2 
1 0 4 0 2 3 
1 1 0 0 3 3 
1 0 2 3 3 3 
1 1 0 3 3 3 
1 0 3 3 3 3 

Estado final da matriz:
0 1 1 1 0 3 
1 0 4 0 3 3 
1 1 0 0 3 3 
1 0 3 3 3 3 
1 1 0 3 3 3 
1 0 3 3 3 3 

Dados da simulacao:
Casas de água visitadas: 0
Caminho percorrido pelo animal:
(0, 0) --> (1, 0) --> (1, 1)
Total de passos: 3
Condição final: Animal sobreviveu até o fim da simulação.
